[[0.         0.         0.         0.         0.         0.         0.         0.         0.         1.38629436]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         0.         0.         0.60253941 0.         0.         0.         0.38016004 0.38016004 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.43921807 1.08266092 0.27711575 0.27711575 0.27711575 0.         1.25355026 0.43921807 0.43921807 0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.79491785 0.50153732 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.48448909 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.14645471 0.25628881 0.08979829 0.25628881 0.25976754 0.14645471 0.22662566 0.26631007 0.27800683 0.21571108]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.36243193 0.         0.         0.36243193 0.         0.         0.         0.         0.36243193]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.48448909 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         1.38629436 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         1.38629436 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.48448909 0.         0.         0.         0.         0.48448909]
 [0.         0.         0.25038971 0.25038971 0.         0.3968583  0.58138691 0.3968583  0.         0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.76789704 0.         0.         0.         0.         0.         0.76789704 0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.73918418 0.         0.         0.         0.         0.57972806 0.         0.         0.        ]
 [0.         2.06134131 0.         0.         0.         0.         0.71257915 0.         0.         1.61175392]
 [0.         2.49107551 0.         0.         0.         0.         0.         0.         0.         0.62276888]
 [0.         1.25967163 0.         0.         0.         0.         0.         0.         0.         0.54251104]
 [0.         2.15935485 0.         0.         0.         0.49962767 0.79189111 0.         0.         0.49962767]
 [0.         1.35532724 0.         0.         0.         0.45177575 0.         0.         0.         0.71604761]
 [0.         0.48448909 0.         0.         0.         0.         0.         0.         0.         0.48448909]
 [0.         0.48448909 0.         0.         0.         0.48448909 0.         0.         0.         0.        ]
 [0.         2.60243595 0.         0.         0.         0.         0.81077023 0.         0.         1.43607169]
 [0.         0.275831   0.         0.275831   0.         0.         0.         0.275831   0.275831   0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.20865809 0.         0.         0.20865809 0.         0.         0.20865809 0.20865809 0.20865809 0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.60943791 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.38629436 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.48448909 0.         0.         0.         0.         0.48448909]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         1.09861229]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.48448909 0.         0.         0.         0.         0.48448909 0.         0.         0.         0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.43198463 0.         0.         0.43198463 0.         1.00303724 0.         0.         0.        ]
 [0.         0.50153732 0.         0.         0.         0.         0.79491785 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.25967163 0.         0.         0.54251104]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.         0.         0.48448909 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.50153732 0.         0.         0.         0.         0.79491785 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         2.30258509 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.38629436 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.94591015 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.54251104 0.         0.         0.         0.         1.25967163 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.48448909 0.         0.         0.48448909]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         1.09861229 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.48448909 0.48448909 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.36243193 0.36243193 0.         0.36243193]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.16698645 0.         0.         0.         0.16698645 0.16698645 0.16698645 0.16698645 0.26466727 0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.16665698 0.38696552 0.         0.16665698 0.43080203 0.         0.33331395 0.         0.16665698 0.43080203]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.79175947 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.29287923 0.         0.         0.4642026  0.4642026  0.29287923 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.79491785 0.50153732 0.         0.         0.         0.        ]
 [0.         0.         0.         0.29212133 0.46300135 0.         0.         0.29212133 0.29212133 0.        ]
 [0.         0.         0.48448909 0.         0.         0.48448909 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         1.09861229 0.         0.         0.         0.        ]
 [0.         0.50153732 0.         0.         0.         0.         0.         0.         0.         0.79491785]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.50153732 0.         0.         0.         0.         0.         0.79491785 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.50153732 0.         0.         0.         0.         0.79491785 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.48448909 0.         0.         0.         0.48448909 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.48448909 0.48448909 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.79491785 0.50153732 0.        ]
 [0.         0.         0.         0.79491785 0.         0.         0.         0.         0.50153732 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         1.38629436 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.         0.         0.         0.         0.         0.48448909]
 [0.         1.25967163 0.         0.         0.         0.         0.         0.         0.         0.54251104]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.38629436 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.73918418 0.         0.         0.         0.         0.         0.         0.         0.57972806]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.48448909 0.48448909 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         1.09861229]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         1.09861229]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [1.09861229 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [1.38629436 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.57444102 0.         0.         0.         0.57444102 0.57444102 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.38629436 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         1.09861229 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         1.39338915 0.32239989 0.         0.         0.         0.90509092 0.32239989 0.32239989 0.83339163]
 [0.         1.25967163 0.         0.         0.         0.         0.         0.         0.         0.54251104]
 [0.         0.89761723 0.34724574 0.         0.         0.         0.         0.34724574 0.         0.55037148]
 [0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.         0.         0.        ]
 [0.         1.67483946 0.         0.         0.         0.         1.02549777 0.57897044 0.36528967 0.84817636]
 [0.         1.11009449 0.42944317 0.         0.         0.         0.         0.         0.         1.36130264]
 [0.         1.34021747 0.38740973 0.         0.         0.38740973 0.         0.         0.         1.16222919]
 [0.         0.         0.         0.         0.50153732 0.79491785 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.79175947 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         1.38629436 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.69314718 0.         0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.         0.         0.         0.         0.         0.48448909]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.48448909 0.48448909 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.50153732 0.79491785 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.76789704 0.         0.         0.76789704 0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         1.09861229]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         0.69314718]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.         1.09861229]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         1.09861229 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.48448909 0.         0.         0.48448909 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.60253941 0.         0.         0.         0.         0.88270428 0.         0.60253941 0.        ]
 [0.         0.28129311 0.         0.25266996 0.32645708 0.21763806 0.21763806 0.10881903 0.17247408 0.17247408]
 [0.         0.46300135 0.         0.         0.29212133 0.         0.29212133 0.29212133 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.36243193 0.         0.         0.         0.         0.36243193 0.36243193 0.         0.        ]
 [0.         0.         0.29212133 0.         0.         0.         0.46300135 0.         0.29212133 0.29212133]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.82558039 0.21683831 0.21683831 0.         0.34368058 0.50348295 0.21683831 0.43367661 0.21683831]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.17508082 0.27749653 0.27749653 0.52524245 0.55499306 0.27749653 0.91207535 0.55499306 0.40652507 0.40652507]
 [0.         0.         0.         0.         0.48448909 0.         0.48448909 0.         0.         0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.36243193 0.         0.         0.         0.         0.36243193 0.         0.         0.36243193]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.35193792 0.         0.35193792 0.         0.         0.         0.44409621 0.51557974 0.35193792]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.36243193 0.         0.36243193 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.35568053 0.         0.         0.22440943 0.44881886 0.35568053 0.35568053]
 [0.         0.         0.         0.50153732 0.         0.         0.79491785 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.53250892 0.         0.36349389 0.         0.         0.22933911 0.45867822 0.59283299 0.8221721 ]
 [0.         0.         0.         0.57444102 0.         0.         0.         0.57444102 0.57444102 0.        ]
 [0.         0.         0.         0.59245489 0.         0.         0.         0.86793073 0.74759484 0.        ]
 [0.         0.         0.         1.09861229 0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.275831   0.         0.         0.275831   0.275831   0.275831   0.        ]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.48448909 0.         0.48448909 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.15384949 0.55154464 0.         0.30769898 0.24384567 0.         0.30769898 0.30769898 0.39769516 0.15384949]
 [0.         0.20865809 0.         0.33071525 0.20865809 0.20865809 0.48448909 0.         0.         0.20865809]
 [0.         1.59932165 0.         0.         0.         0.56968987 0.         0.         0.         0.        ]
 [0.         0.30872156 0.         0.         0.4893121  0.         0.61744313 0.         0.30872156 0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.50153732 0.         0.79491785 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.36243193 0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.1780479  0.         0.65885551 0.46024713 0.1780479  0.79399242 0.71219158 0.59146231 0.28219924]
 [0.         0.         0.         0.         0.         0.         0.79491785 0.50153732 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.27082556 0.31441874 0.         0.27082556 0.51556451 0.21462418 0.57522367 0.31441874 0.21462418 0.27082556]
 [0.         0.         0.         0.         0.48448909 0.         0.48448909 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.60253941 0.38016004 0.38016004 0.        ]
 [0.         0.25604288 0.         0.16154507 0.41758795 0.16154507 0.53664111 0.32309014 0.25604288 0.16154507]
 [0.48448909 0.         0.         0.         0.         0.         0.         0.48448909 0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.03171668 0.03171668 0.         0.03171668 0.03171668 0.03171668 0.03171668 0.03171668 0.03171668 0.03171668]
 [0.11294434 0.26224863 0.         0.11294434 0.17901254 0.11294434 0.22588867 0.         0.11294434 0.22588867]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.         0.69314718 0.        ]
 [0.         0.         0.         0.48448909 0.         0.         0.         0.48448909 0.         0.        ]
 [0.         0.         0.         0.         0.48448909 0.         0.         0.         0.48448909 0.        ]
 [0.         0.         0.         0.69314718 0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.69314718 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         1.09861229 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.46300135 0.29212133 0.         0.         0.29212133 0.29212133 0.        ]
 [0.         0.         0.         0.         0.         0.         0.         1.09861229 0.         0.        ]
 [0.         0.         0.         0.59528745 0.         0.         0.         0.59528745 0.37558457 0.        ]
 [0.         0.         0.         0.36243193 0.         0.         0.         0.36243193 0.36243193 0.        ]
 [0.         0.         0.         0.         0.69314718 0.         0.         0.         0.         0.        ]
 [0.         0.69314718 0.         0.         0.         0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.         0.         0.         0.         0.         0.         0.69314718 0.         0.        ]
 [0.         0.41007437 0.24371381 0.31488548 0.34867564 0.10496183 0.44587023 0.16636056 0.2946651  0.2946651 ]
 [0.07808514 0.07808514 0.07808514 0.         0.07808514 0.07808514 0.07808514 0.07808514 0.         0.12376202]
 [0.         0.         0.         0.         0.         0.69314718 0.         0.         0.         0.        ]
